key,0,1,2,3,4,5,6
108,"music/ffxiv/bgm_event_ff2bossbattle.scd",1,false,false,true,90,0
109,"music/ffxiv/bgm_event_kessen.scd",1,false,false,true,90,0
110,"music/ffxiv/bgm_field_lim_07.scd",1,false,true,true,90,0
111,"music/ffxiv/bgm_field_lim_08.scd",1,false,true,true,90,0
112,"music/ffxiv/bgm_event_darknesslullaby.scd",1,false,false,true,90,0
113,"music/ffxiv/bgm_event_battlecommon_02.scd",1,false,false,true,90,0
114,"music/ffxiv/bgm_event_kincho.scd",1,false,false,true,90,0
115,"music/ffxiv/bgm_fate_mid.scd",1,false,false,true,90,0
116,"music/ffxiv/bgm_battle_dungeon_02.scd",2,false,false,true,90,0
117,"music/ffxiv/bgm_event_treacherous.scd",1,false,false,true,90,0
118,"music/ffxiv/bgm_field_bar.scd",1,false,false,true,90,0
119,"music/ffxiv/bgm_field_lim_beach.scd",1,false,false,true,90,0
120,"music/ffxiv/bgm_ban_ifrit.scd",1,false,false,true,90,0
121,"music/ffxiv/bgm_ride_commonmonster.scd",1,false,false,true,90,2
122,"music/ffxiv/bgm_dungeon_gri_04.scd",1,true,true,false,90,0
123,"music/ffxiv/bgm_dungeon_lim_03.scd",1,true,true,false,90,0
124,"music/ffxiv/bgm_dungeon_uru_03.scd",1,true,true,false,90,0
125,"music/ffxiv/bgm_dungeon_uru_04.scd",1,true,true,false,90,0
126,"music/ffxiv/bgm_dungeon_ish_01.scd",1,true,true,false,90,0
127,"music/ffxiv/bgm_dungeon_ish_02.scd",1,true,true,false,90,0
128,"music/ffxiv/bgm_dungeon_ish_03.scd",1,true,true,false,90,0
129,"music/ffxiv/bgm_event_enterprise.scd",1,false,false,true,90,0
130,"music/ffxiv/bgm_event_fuan.scd",1,false,false,true,90,0
131,"music/ffxiv/bgm_event_blow.scd",1,false,false,true,90,0
132,"music/ffxiv/bgm_system_endcredit01.scd",1,false,false,true,90,0
133,"music/ffxiv/bgm_system_endcredit02.scd",1,false,false,true,90,0
134,"music/ffxiv/bgm_field_banfort_sylph.scd",1,false,false,true,90,0
135,"music/ffxiv/bgm_field_banfort_ixal.scd",1,false,false,true,90,0
136,"music/ffxiv/bgm_field_banfort_kobold.scd",1,false,false,true,90,0
137,"music/ffxiv/bgm_field_banfort_sahagin.scd",1,false,false,true,90,0
138,"music/ffxiv/bgm_field_banfort_amaruja.scd",1,false,false,true,90,0
139,"music/ffxiv/bgm_field_pvp.scd",1,false,false,true,90,0
140,"music/ffxiv/bgm_field_lim_housing.scd",1,false,false,true,90,0
141,"music/ffxiv/bgm_field_ish_01.scd",1,false,true,true,120,0
142,"music/ffxiv/bgm_field_ish_02.scd",1,false,true,true,35,0
143,"music/ffxiv/bgm_field_ish_03.scd",1,false,true,true,60,0
144,"music/ffxiv/bgm_battle_ish_01.scd",2,false,false,true,90,0
145,"music/ffxiv/bgm_battle_mor_01.scd",2,false,false,true,90,0
146,"music/ffxiv/bgm_con_bahamut.scd",1,false,false,true,90,1
147,"music/ffxiv/bgm_con_bahamut_boss.scd",1,false,false,true,90,0
148,"music/ffxiv/bgm_con_teikoku_01.scd",1,false,false,true,90,0
149,"music/ffxiv/bgm_con_teikoku_02.scd",1,false,false,true,90,0
150,"music/ffxiv/bgm_con_altima.scd",1,false,false,true,90,0
151,"music/ffxiv/bgm_con_teikoku_boss.scd",1,false,false,true,90,0
152,"music/ffxiv/bgm_con_teikoku_gaius.scd",1,false,false,true,90,0
153,"music/ffxiv/bgm_fate_odin.scd",1,false,false,true,90,0
154,"music/ffxiv/bgm_fate_hmn.scd",1,false,false,true,90,0
155,"music/ffxiv/bgm_ban_garuda.scd",1,false,false,true,90,0
156,"music/ffxiv/bgm_ban_titan.scd",1,false,false,true,90,0
157,"music/ffxiv/bgm_ban_titan_pre1.scd",1,false,false,true,90,0
158,"music/ffxiv/bgm_ban_titan_pre2.scd",1,false,false,true,90,0
159,"music/ffxiv/bgm_ban_titan_pre3.scd",1,false,false,true,90,0
160,"music/ffxiv/bgm_ban_titan_pre4.scd",1,false,false,true,90,0
161,"music/ffxiv/bgm_event_escape.scd",1,false,false,true,90,0
162,"music/ffxiv/bgm_event_perfectaltima.scd",1,false,false,true,90,0
163,"music/ffxiv/bgm_fate_ffxiii01.scd",1,false,false,true,90,0
164,"music/ffxiv/bgm_fate_ffxiii02.scd",1,false,false,true,90,0
165,"music/ffxiv/bgm_con_teikoku_01_sido.scd",1,false,false,true,90,0
166,"music/ffxiv/bgm_fate_bombard.scd",1,false,false,true,90,0
167,"music/ffxiv/bgm_field_gri_01.scd",1,true,true,true,300,0
168,"music/ffxiv/bgm_field_lim_01.scd",1,true,true,true,300,0
169,"music/ffxiv/bgm_field_uru_01.scd",1,true,true,true,300,0
170,"music/ffxiv/bgm_field_mor_02.scd",1,false,true,true,120,0
171,"music/ffxiv/bgm_fate_bouei2.scd",1,false,false,true,90,0
172,"music/ffxiv/bgm_ride_coolmount.scd",1,false,false,true,90,0
173,"music/ffxiv/bgm_con_ascian.scd",1,false,false,true,90,0
174,"music/ffxiv/bgm_season_halloween.scd",1,false,false,true,90,0
175,"music/ffxiv/bgm_season_christmas.scd",1,false,false,true,90,0
176,"music/ffxiv/bgm_season_newyear.scd",1,false,false,true,90,0
177,"music/ffxiv/bgm_fate_ffxi01.scd",1,false,false,true,90,0
178,"music/ffxiv/bgm_ban_moogle_nomal.scd",1,false,false,true,90,0
179,"music/ffxiv/bgm_ban_moogle_king.scd",1,false,false,true,90,0
180,"music/ffxiv/bgm_con_crystaltower_01.scd",1,false,false,true,90,1
181,"music/ffxiv/bgm_con_crystaltower_boss_01.scd",1,false,false,true,90,0
182,"music/ffxiv/bgm_event_nexthildy.scd",1,false,false,true,90,0
183,"music/ffxiv/bgm_field_mor_03.scd",1,false,false,true,90,0
184,"music/ffxiv/bgm_field_mor_04.scd",1,false,false,true,90,0
185,"music/ffxiv/bgm_dungeon_lim_04.scd",1,false,false,true,90,0
186,"music/ffxiv/bgm_field_housing_day.scd",1,false,false,true,90,0
187,"music/ffxiv/bgm_field_housing_night.scd",1,false,false,true,90,0
188,"music/ffxiv/bgm_field_bancolony_sylph.scd",1,false,false,true,90,0
189,"music/ffxiv/bgm_field_bancolony_amaruja.scd",1,false,false,true,90,0
190,"music/ffxiv/bgm_event_marvellous.scd",1,false,false,true,90,0
191,"music/ffxiv/bgm_event_barbar.scd",1,false,false,true,90,0
192,"music/ffxiv/bgm_fate_ff2.scd",1,false,false,true,90,0
193,"music/ffxiv/bgm_ride_debuchocobo.scd",1,false,false,true,90,2
194,"music/ffxiv/bgm_field_bancolony_kobold.scd",1,false,false,true,90,0
195,"music/ffxiv/bgm_field_bancolony_sahagin.scd",1,false,false,true,90,0
196,"music/ffxiv/bgm_season_easter.scd",1,false,false,true,90,0
197,"music/ffxiv/bgm_dungeon_gri_05.scd",1,false,false,true,90,0
198,"music/ffxiv/bgm_con_neal.scd",1,false,false,true,90,0
199,"music/ffxiv/bgm_con_carteneaubattle.scd",1,false,false,true,90,0
200,"music/ffxiv/bgm_ban_moogle_goku.scd",1,false,false,true,90,0
201,"music/ffxiv/bgm_event_clashonthebigbridge.scd",1,false,false,true,90,0
202,"music/ffxiv/bgm_con_bahamut_v2.scd",1,false,false,true,90,1
203,"music/ffxiv/bgm_ban_leviathan1.scd",1,false,false,true,90,0
204,"music/ffxiv/bgm_ban_leviathan2.scd",1,false,false,true,90,0
205,"music/ffxiv/bgm_event_neal.scd",1,false,false,true,90,0
206,"music/ffxiv/bgm_boss_05.scd",1,false,false,true,90,0
207,"music/ffxiv/bgm_dungeon_gri_06.scd",1,false,false,true,90,0
208,"music/ffxiv/bgm_dungeon_lim_05.scd",1,false,false,true,90,0
209,"music/ffxiv/bgm_dungeon_uru_06.scd",1,false,false,true,90,0
210,"music/ffxiv/bgm_dungeon_uru_05.scd",1,false,false,true,90,0
211,"music/ffxiv/bgm_event_sad2.scd",1,false,false,true,90,0
212,"music/ffxiv/bgm_event_unedoga.scd",1,false,false,true,90,0
213,"music/ffxiv/bgm_season_china01.scd",1,false,false,true,90,0
214,"music/ffxiv/bgm_season_summerfes.scd",1,false,false,true,90,0
215,"music/ffxiv/bgm_field_bancolony_ixal.scd",1,false,false,true,90,0
216,"music/ffxiv/bgm_dungeon_lim_06.scd",1,false,false,true,90,0
217,"music/ffxiv/bgm_dungeon_gri_07.scd",1,false,false,true,90,0
218,"music/ffxiv/bgm_con_crystaltower_02.scd",1,false,false,true,90,1
219,"music/ffxiv/bgm_pvp_intro.scd",1,false,false,true,90,0
220,"music/ffxiv/bgm_pvp_battle.scd",1,false,false,true,90,1
221,"music/ffxiv/bgm_ban_ramuh.scd",1,false,false,true,90,0
222,"music/ffxiv/bgm_minigame_puzzle.scd",1,false,false,true,90,0
223,"music/ffxiv/bgm_event_gendaishi.scd",1,false,false,true,90,0
224,"music/ffxiv/bgm_event_chocoboeducation.scd",1,false,false,true,90,0
225,"music/ffxiv/bgm_event_ishkyoko.scd",1,false,false,true,90,0
226,"music/ffxiv/bgm_season_answers.scd",1,false,false,true,90,0
227,"music/ffxiv/bgm_ban_odin.scd",1,false,false,true,90,0
228,"music/ffxiv/bgm_season_wedding.scd",1,false,false,true,90,0
229,"music/ffxiv/bgm_field_lim_ninja.scd",1,false,false,true,90,0
230,"music/ffxiv/bgm_ban_shiva1.scd",1,false,false,true,90,0
231,"music/ffxiv/bgm_ban_shiva2.scd",1,false,false,true,90,0
232,"music/ffxiv/bgm_event_orthros.scd",1,false,false,true,90,0
233,"music/ffxiv/bgm_dungeon_ish_04.scd",1,false,false,true,90,0
234,"music/ffxiv/bgm_dungeon_uru_07.scd",1,false,false,true,90,0
235,"music/ffxiv/bgm_dungeon_lim_07.scd",1,false,false,true,90,0
236,"music/ffxiv/bgm_con_bahamut_bigboss1.scd",1,false,false,true,90,0
237,"music/ffxiv/bgm_con_bahamut_bigboss2.scd",1,false,false,true,90,0
238,"music/ffxiv/bgm_con_bahamut_bigboss3.scd",1,false,false,true,90,0
239,"music/ffxiv/bgm_event_bahamut_4thnc.scd",1,false,false,true,90,0
240,"music/ffxiv/bgm_con_bahamut_bigboss0.scd",1,false,false,true,90,0
241,"music/ffxiv/bgm_event_uq.scd",1,false,false,true,90,0
242,"music/ffxiv/bgm_event_enkidu.scd",1,false,false,true,90,0
243,"music/ffxiv/bgm_dungeon_mor_01.scd",1,false,false,true,90,0
244,"music/ffxiv/bgm_dungeon_mor_02.scd",1,false,false,true,90,0
245,"music/ffxiv/bgm_dungeon_lim_08.scd",1,false,false,true,90,0
246,"music/ffxiv/bgm_dungeon_gri_08.scd",1,false,false,true,90,0
247,"music/ffxiv/bgm_con_crystaltower_03.scd",1,false,false,true,90,1
248,"music/ffxiv/bgm_con_crystaltower_boss_02.scd",1,false,false,true,90,0
249,"music/ffxiv/bgm_con_crystaltower_boss_03.scd",1,false,false,true,90,0
250,"music/ffxiv/bgm_glodsaucer_lobby.scd",1,false,false,true,90,0
251,"music/ffxiv/bgm_glodsaucer_gate.scd",1,false,false,true,90,0
252,"music/ffxiv/bgm_glodsaucer_race.scd",1,false,false,true,90,0
253,"music/ffxiv/bgm_glodsaucer_triple.scd",1,false,false,true,90,0
254,"music/ffxiv/bgm_con_ish_01.scd",1,false,false,true,90,0
255,"music/ffxiv/bgm_con_ish_02.scd",1,false,false,true,90,0
256,"music/ffxiv/bgm_boss_06.scd",1,false,false,true,90,0
257,"music/ffxiv/bgm_boss_07.scd",1,false,false,true,90,0
258,"music/ffxiv/bgm_chocoborace_win1st.scd",1,false,false,true,90,0
259,"music/ffxiv/bgm_chocoborace_win2nd.scd",1,false,false,true,90,0
260,"music/ffxiv/bgm_chocoborace_lose.scd",1,false,false,true,90,0
261,"music/ffxiv/bgm_chocoborace_fanfare.scd",1,false,false,true,90,0
262,"music/ffxiv/bgm_ride_magitekarmor.scd",1,false,false,true,90,2
263,"music/ffxiv/bgm_ride_odin.scd",1,false,false,true,90,2
264,"music/ffxiv/bgm_ride_shiva.scd",1,false,false,true,90,2
265,"music/ffxiv/bgm_ride_ramuh.scd",1,false,false,true,90,2
266,"music/ffxiv/bgm_ride_leviathan.scd",1,false,false,true,90,2
267,"music/ffxiv/bgm_ride_titan.scd",1,false,false,true,90,2
268,"music/ffxiv/bgm_ride_gruda.scd",1,false,false,true,90,2
269,"music/ffxiv/bgm_ride_ifrit.scd",1,false,false,true,90,2
270,"music/ex1/bgm_ex1_null.scd",0,false,false,true,90,0
271,"music/ex1/bgm_ex1_system_title.scd",1,false,false,true,90,0
272,"music/ex1/bgm_ex1_endcredit01.scd",1,false,false,true,90,0
273,"music/ex1/bgm_ex1_field_safe1.scd",1,false,true,true,35,0
274,"music/ex1/bgm_ex1_field_safe2.scd",1,false,true,true,35,0
275,"music/ex1/bgm_ex1_town_ish01_day.scd",1,false,false,true,90,0
276,"music/ex1/bgm_ex1_town_ish01_night.scd",1,false,false,true,90,0
277,"music/ex1/bgm_ex1_town_ish02_day.scd",1,false,false,true,90,0
278,"music/ex1/bgm_ex1_town_ish02_night.scd",1,false,false,true,90,0
279,"music/ex1/bgm_ex1_field_ishsebu02.scd",1,false,true,true,30,0
280,"music/ex1/bgm_ex1_field_ishsebu03.scd",1,false,true,true,30,0
281,"music/ex1/bgm_ex1_battle_ishsebu_01.scd",1,false,false,true,90,0
282,"music/ex1/bgm_ex1_field_dravaniah02.scd",1,false,true,true,30,0
283,"music/ex1/bgm_ex1_field_dravaniah03.scd",1,false,true,true,30,0
284,"music/ex1/bgm_ex1_battle_dravaniah_01.scd",1,false,false,true,90,0
285,"music/ex1/bgm_ex1_field_dravanial02.scd",1,false,true,true,30,0
286,"music/ex1/bgm_ex1_field_dravanial03.scd",1,false,true,true,30,0
287,"music/ex1/bgm_ex1_battle_dravanial_01.scd",1,false,false,true,90,0
288,"music/ex1/bgm_ex1_field_dravaniac02.scd",1,false,true,true,30,0
289,"music/ex1/bgm_ex1_field_dravaniac03.scd",1,false,true,true,30,0
290,"music/ex1/bgm_ex1_battle_dravaniac_01.scd",1,false,false,true,90,0
291,"music/ex1/bgm_ex1_field_abaracia02.scd",1,false,true,true,30,0
292,"music/ex1/bgm_ex1_field_abaracia03.scd",1,false,true,true,30,0
293,"music/ex1/bgm_ex1_battle_abaracia_01.scd",1,false,false,true,90,0
294,"music/ex1/bgm_ex1_field_magicc02.scd",1,false,true,true,30,0
295,"music/ex1/bgm_ex1_battle_magicc_01.scd",1,false,false,true,90,0
296,"music/ex1/bgm_ex1_rest_sharean.scd",1,false,false,true,90,0
297,"music/ex1/bgm_ex1_rest_sharean_night.scd",1,false,false,true,90,0
298,"music/ex1/bgm_ex1_rest_matoya.scd",1,false,false,true,90,0
299,"music/ex1/bgm_ex1_dungeon_ishsebu_01.scd",1,false,false,true,90,0
300,"music/ex1/bgm_ex1_dungeon_abaracia_01.scd",1,false,false,true,90,0
301,"music/ex1/bgm_ex1_dungeon_dravaniah_01.scd",1,false,false,true,90,0
302,"music/ex1/bgm_ex1_dungeon_dravaniac_01.scd",1,false,false,true,90,0
303,"music/ex1/bgm_ex1_dungeon_dravanial_01.scd",1,false,false,true,90,0
304,"music/ex1/bgm_ex1_dungeon_magicc_01.scd",1,false,false,true,90,0
305,"music/ex1/bgm_ex1_dungeon_kyoko.scd",1,false,false,true,90,0
306,"music/ex1/bgm_ex1_dungeon_kyoko_2.scd",1,false,false,true,90,0
307,"music/ex1/bgm_ex1_dungeon_kyoko_3.scd",1,false,false,true,90,0
308,"music/ex1/bgm_ex1_dungeon_magicc_02.scd",1,false,false,true,90,0
309,"music/ex1/bgm_ex1_boss_01.scd",1,false,false,true,90,0
310,"music/ex1/bgm_ex1_ban_ravana_01.scd",1,false,false,true,90,0
311,"music/ex1/bgm_ex1_ban_bismark_01.scd",1,false,false,true,90,0
312,"music/ex1/bgm_ex1_boss02.scd",1,false,false,true,90,0
313,"music/ex1/bgm_ex1_event_dragonwar.scd",1,false,false,true,90,0
314,"music/ex1/bgm_ex1_event_dragon.scd",1,false,false,true,90,0
315,"music/ex1/bgm_ex1_event_soten.scd",1,false,false,true,90,0
316,"music/ex1/bgm_ex1_event_ishwar.scd",1,false,false,true,90,0
317,"music/ex1/bgm_ex1_event_strategy.scd",1,false,false,true,90,0
318,"music/ex1/bgm_ex1_event_start.scd",1,false,false,true,90,0
319,"music/ffxiv/bgm_ex1_ride_flyingmount.scd",1,false,false,true,90,2
320,"music/ex1/bgm_ex1_event_ishdragonhead.scd",1,false,false,true,90,0
321,"music/ex1/bgm_ex1_fate01.scd",1,false,false,true,90,0
322,"music/ex1/bgm_ex1_event_moogle.scd",1,false,false,true,90,0
323,"music/ex1/bgm_ex1_alex01.scd",1,false,false,true,90,0
324,"music/ex1/bgm_ex1_alex02.scd",1,false,false,true,90,0
325,"music/ex1/bgm_ex1_ban_ravana_02.scd",1,false,false,true,90,0
326,"music/ex1/bgm_ex1_ban_bismark_02.scd",1,false,false,true,90,0
327,"music/ex1/bgm_ex1_alex03.scd",1,false,false,true,90,1
328,"music/ffxiv/bgm_field_workshop.scd",1,false,false,true,90,0
329,"music/ex1/bgm_ex1_dungeon_kyoko_0.scd",1,false,false,true,90,0
330,"music/ffxiv/bgm_ride_broom.scd",1,false,false,true,90,2
331,"music/ffxiv/bgm_ride_magitekspecial.scd",1,false,false,true,90,2
332,"music/ffxiv/bgm_event_ffxi01.scd",1,false,false,true,90,0
333,"music/ffxiv/bgm_event_ffxi02.scd",1,false,false,true,90,0
334,"music/ffxiv/bgm_event_ffxi03.scd",1,false,false,true,90,0
335,"music/ffxiv/bgm_event_ffxi04.scd",1,false,false,true,90,0
336,"music/ffxiv/bgm_event_ffxi05.scd",1,false,false,true,90,0
337,"music/ffxiv/bgm_event_ffxi06.scd",1,false,false,true,90,0
338,"music/ex1/bgm_ex1_event_hildy.scd",1,false,false,true,90,0
339,"music/ex1/bgm_ex1_banfort_banu_bad.scd",1,false,false,true,90,0
340,"music/ex1/bgm_ex1_banfort_banu_good.scd",1,false,false,true,90,0
341,"music/ex1/bgm_ex1_boss03.scd",1,false,false,true,90,0
342,"music/ex1/bgm_ex1_sorashima_field.scd",1,false,false,true,90,0
343,"music/ex1/bgm_ex1_sorashima_battle.scd",1,false,false,true,90,0
344,"music/ex1/bgm_ex1_sorashima_boss.scd",1,false,false,true,90,0
345,"music/ex1/bgm_ex1_dungeon_botanical_gardens.scd",1,false,false,true,90,0
346,"music/ex1/bgm_ex1_dungeon_sirius_lighthouse.scd",1,false,false,true,90,0
347,"music/ex1/bgm_ex1_makosen_nomal.scd",1,false,false,true,90,1
348,"music/ex1/bgm_ex1_makosen_boss01.scd",1,false,false,true,90,0
349,"music/ffxiv/bgm_lov_nomal.scd",1,false,false,true,90,0
350,"music/ffxiv/bgm_lov_boss01.scd",1,false,false,true,90,0
351,"music/ffxiv/bgm_lov_boss02.scd",1,false,false,true,90,0
352,"music/ffxiv/bgm_lov_boss03.scd",1,false,false,true,90,0
353,"music/ffxiv/bgm_lov_boss04.scd",1,false,false,true,90,0
354,"music/ffxiv/bgm_lov_boss05.scd",1,false,false,true,90,0
355,"music/ffxiv/bgm_lov_boss06.scd",1,false,false,true,90,0
356,"music/ffxiv/bgm_lov_boss07.scd",1,false,false,true,90,0
357,"music/ffxiv/bgm_lov_boss08.scd",1,false,false,true,90,0
358,"music/ffxiv/bgm_ride_kirin.scd",1,false,false,true,90,2
359,"music/ffxiv/bgm_season_vt.scd",1,false,false,true,90,0
360,"music/ffxiv/bgm_season_hina.scd",1,false,false,true,90,0
361,"music/ex1/bgm_ex1_dungeon_dravanial_02.scd",1,false,false,true,90,0
